BB x*,SD x*
0.232396553,0.231015641
-0.012966252,-0.012989682
-0.019301069,-0.019434933
-0.028715515,-0.028606032
0.163494806,0.163403929
0.037872465,0.037863461
0.043646039,0.043629329
0.010506111,0.010573806
-0.051030306,-0.050930193
-0.197591824,-0.197089116
0.128949166,0.129040017
0.0306822,0.030701477
-0.040927363,-0.040952484
0.077689661,0.077682671
-0.015635269,-0.015602441
0.019038519,0.019042821
-0.084651083,-0.084685468
-0.068628249,-0.068606486
-0.129268395,-0.129316977
0.044708539,0.044808842
0.423679214,0.42313558
0.024425301,0.024421573
0.066702403,0.066538867
0.00474397,0.004741518
-0.069610557,-0.06961622
0.023273115,0.023185389
-0.008196251,-0.008234508
-0.003701376,-0.003685708
-0.05297219,-0.052972757
-0.026889547,-0.026876968
0.049769894,0.049737991
-0.002755745,-0.002826676
0.129974902,0.12966191
-0.002222184,-0.002561418
-0.126841635,-0.126626644
0.024283336,0.02431659
0.067331395,0.067296782
0.081544413,0.081531144
-0.099635811,-0.099634104
-0.032479185,-0.032460797
-0.102514961,-0.102506703
0.009406936,0.009399321
-0.010878529,-0.010854956
0.008644692,0.008659302
-0.048156841,-0.048174165
-0.031710781,-0.031705292
0.034703695,0.034708081
0.017967617,0.01797677
-0.027825547,-0.027821764
-0.039673657,-0.039689374
-0.038983355,-0.038921641
-0.01601167,-0.016048545
0.035121532,0.035483983
0.029170012,0.029415867
0.021806698,0.021731645
-0.078675579,-0.07864443
-0.024890568,-0.024891068
-0.019369057,-0.019353658
0.007012322,0.00701886
0.020573611,0.020575803
-0.008925134,-0.008920286
0.019528321,0.019530613
-0.004842521,-0.004832157
-0.031812084,-0.031816872
0.43436671,0.43171798
0.111748644,0.110994655
0.018338758,0.018452714
0.014236983,0.014304123
-0.005254641,-0.005336906
0.003311553,0.003290496
-0.051015645,-0.050993425
0.000833285,0.000843206
0.037663631,0.037652297
-0.00451123,-0.004499789
0.022692973,0.022692339
-0.010268436,-0.010272881
0.03810329,0.038104172
0.003714325,0.003715922
0.013909335,0.013913784
0.015095136,0.015099369
0.010175456,0.010166947
-0.012148634,-0.012148049
-0.01445003,-0.014507276
0.052340493,0.052449254
0.033417878,0.03332877
-0.176435393,-0.171067923
0.00276419,0.002652575
0.01223763,0.012276187
0.042585961,0.042572094
-0.007441261,-0.00744053
0.027247277,0.027246505
-0.054153408,-0.054148556
-0.010993511,-0.010995637
-0.007686878,-0.007682608
-0.007522444,-0.007525057
-0.128037689,-0.128177948
0.625634422,0.603280457
0.460928709,0.447981562
0.042700707,0.04340716
-0.016749811,-0.016554268
-0.011172493,-0.011376277
-0.061324634,-0.061396364
0.010658594,0.010696956
-0.029265547,-0.02923992
0.032756233,0.03273423
0.03374093,0.033741068
-0.013159308,-0.013159491
0.015233932,0.015235782
-0.046988522,-0.04699708
0.033357626,0.033367367
-0.030677569,-0.030674097
-0.001539872,-0.001538326
-0.022358484,-0.022378773
0.01481596,0.014803699
-0.038720011,-0.038668302
0.043194868,0.043184345
0.32567974,0.325720576
-0.309669995,-0.28673935
-0.017825843,-0.018460354
0.086042595,0.086339154
-0.033532649,-0.033571344
0.005221134,0.005240426
-0.053648934,-0.053651599
-0.023638553,-0.023628622
-0.043305988,-0.0433075
-0.009940088,-0.009927842
0.041383432,0.041369397
-0.009133363,-0.009129562
0.518911733,0.517215631
-0.172644901,-0.175099182
-0.068988396,-0.068402596
-0.024893465,-0.024783156
-0.03147134,-0.031607589
-0.020332671,-0.020437527
-0.124811004,-0.124743256
-0.000745703,-0.000733804
-0.066608954,-0.066618472
-0.022963108,-0.022975285
-0.068914541,-0.068910246
0.012857696,0.012856309
-0.047147508,-0.047147372
0.012333754,0.012336133
-0.020444798,-0.020415101
0.05567782,0.055668172
0.004403075,0.004376687
-0.086084089,-0.086078101
-0.052798544,-0.052820127
0.050157358,0.050176581
0.149993999,0.149882524
0.085257239,0.086545335
0.020562635,0.020640313
0.005859409,0.005871888
-0.079170694,-0.079149743
-0.044254416,-0.044242016
-0.031693439,-0.031686285
-0.001539567,-0.001534109
0.059195312,0.059206772
0.027386604,0.027391791
0.066362738,0.06635882
-0.031479151,-0.031488067
-0.2883823,-0.289244812
0.088179143,0.088115101
0.03291225,0.032900704
-0.011343006,-0.01133472
-0.002048446,-0.002071256
0.031276338,0.031282029
0.028765919,0.028787772
0.057643895,0.057640065
-0.007632893,-0.007631333
0.00334171,0.003348472
0.032550204,0.032545023
-0.016439664,-0.01643349
0.07418566,0.074180427
0.006966039,0.006978941
0.079307963,0.079302237
-0.037418153,-0.037409125
-0.051484682,-0.051484346
-0.036269955,-0.036275422
-0.015722643,-0.015698562
0.014473263,0.014464253
0.129879539,0.129967484
-0.026849173,-0.026856103
-0.065943909,-0.066032593
-0.000190873,-0.000174067
-0.003679876,-0.003698485
-0.01941111,-0.019407217
-0.00240173,-0.002397241
0.030659258,0.030679213
-0.00111654,-0.001090694
0.04334895,0.043359858
0.054325545,0.054342135
0.010712442,0.010732611
0.168169898,0.168045694
0.02675013,0.026640999
0.059282589,0.059380738
0.040494696,0.040524325
-0.010646695,-0.010687693
-0.00184509,-0.001848463
0.045814711,0.045841483
0.003184461,0.003211292
-0.033473777,-0.033469286
0.039290867,0.039294092
0.044467058,0.044447547
0.061979402,0.061991532
-0.009848147,-0.009860282
0.017489011,0.017514542
0.067053397,0.067037039
0.035284128,0.035321232
0.007237354,0.007223421
-0.075445654,-0.07544491
0.034748469,0.034741741
-0.02217083,-0.022155175
-0.01785435,-0.017858669
0.060415267,0.060470864
0.049143573,0.04911923
0.061502771,0.061503526
0.02139095,0.021352566
0.04503157,0.045009627
-0.05922225,-0.059202807
0.005667279,0.00568473
0.01286094,0.012902681
0.008462974,0.008485085
0.046271136,0.046239381
0.033417398,0.033382023
0.178017271,0.177728334
0.047028733,0.046991926
0.178892,0.178910718
-0.014457742,-0.014447179
0.033638091,0.033608414
-0.033135608,-0.033125621
0.141065633,0.141048699
-0.025469023,-0.025415572
-0.027148591,-0.027132394
0.02710037,0.027097946
0.127737004,0.127717056
0.064399017,0.064363283
-0.047428445,-0.047445378
-0.004098836,-0.004064518
0.037279001,0.037249627
-0.009393649,-0.009349874
-0.000282565,-0.000304775
-0.016735799,-0.01672573
0.045475475,0.045417662
-0.033878054,-0.033844231
0.095704896,0.095652177
0.341014673,0.34112984
-0.015547057,-0.015561218
0.025308253,0.025315682
0.016987531,0.016987947
0.034201355,0.034196579
-0.022644218,-0.02264177
0.014620648,0.014638741
-0.004806348,-0.004762109
0.006941078,0.006954178
0.018253751,0.018292718
0.05301951,0.053023824
0.049656354,0.049773439
0.013664414,0.01364852
-0.017657799,-0.017630996
0.033459975,0.03345646
-0.051432073,-0.051417371
0.005007998,0.004992497
-0.086888679,-0.086829577
-0.037013276,-0.037076857
-0.083908314,-0.083894442
0.000731902,0.000728989
0.047700918,0.047672414
0.075247945,0.075334368
-0.022933299,-0.022816522
-0.013688599,-0.013678817
-0.00636839,-0.006367049
0.021700203,0.02171203
0.048325683,0.048344214
0.017709421,0.017683857
-0.016909363,-0.016884247
0.009720921,0.009713823
-0.025420393,-0.025170266
-0.020347986,-0.020352121
-0.013322536,-0.013316535
-0.086894738,-0.086897107
-0.019455052,-0.0194133
-0.014938927,-0.014903271
-0.045949492,-0.046001953
-0.02286107,-0.022814515
-0.017316852,-0.017306016
-0.02233516,-0.02234876
0.025767931,0.025742852
0.080315878,0.079991421
0.173074298,0.173076227
0.034063497,0.034107716
-0.026697651,-0.026734846
0.02679854,0.026790402
-0.016589065,-0.016584531
0.001192156,0.001193021
-0.116172736,-0.116188092
-0.023687725,-0.023695709
0.028079058,0.028059087
-0.003796734,-0.003794496
0.019707989,0.019724083
0.06558537,0.065579175
0.122105754,0.122083999
0.047530601,0.047507944
-0.120066672,-0.120094707
-0.000562745,-0.000541838
0.039499305,0.039491986
0.017785295,0.017745028
0.032733954,0.03234492
-0.045382509,-0.044804937
0.217098983,0.217467907
-0.029821698,-0.029798043
-0.018225324,-0.018199164
-0.006395616,-0.006404795
0.001797973,0.001798759
0.015079842,0.015079271
0.017875395,0.01787227
-0.009194036,-0.009192944
-0.028465981,-0.028448997
-0.012936036,-0.012927635
-0.031129034,-0.030331169
-0.003595946,-0.003168455
-0.322957739,-0.322469252
0.007648593,0.007679718
0.066569278,0.066578747
0.021415134,0.021393374
0.103081816,0.103105502
-0.007941122,-0.00794499
-0.025082972,-0.025077709
-0.029534238,-0.029550377
-0.004879625,-0.004883972
0.004682645,0.004685451
0.047569618,0.047582914
0.020294228,0.020291123
0.10394852,0.103914405
0.115724891,0.115697402
0.120737836,0.120718682
0.027405997,0.027398961
-0.100163388,-0.099971235
-0.011601362,-0.0121947
0.006402112,0.006748095
-0.013439317,-0.013140007
-0.622434185,-0.615723386
